For node 0_eyes,For node 0_mouth,For node 0_forehead,For node 0_nose
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[0],[0],[0],[0]
[0],[0],[0],[0]
[],[],[],[]
[],[],[],[]
[],[],[],[]
